node,pos_x,pos_y,weight
1,-212,33,2
2,190,-68,3
3,214,-220,9
4,-18,25,8
5,52,131,6
6,127,250,9
7,-115,-38,7
8,98,-150,9
9,80,-156,9
10,-151,161,4
11,-31,-247,9
12,-93,-128,4
13,-121,191,3
14,-32,30,5
15,181,-155,7
16,102,4,2
17,-208,104,9
18,-221,-223,4
19,-35,-107,9
20,-215,-87,9
21,-140,-152,5
22,-68,5,1
23,175,199,0
24,-148,-36,6
25,106,-135,7
26,-130,-57,7
27,-162,-55,5
28,3,100,8
29,-128,15,4
30,-216,23,0
31,-206,13,7
32,-83,204,3
33,180,43,4
34,-216,50,5
35,-59,-244,6
36,-95,226,6
37,-207,-169,7
38,-116,-169,4
39,164,202,1
40,143,-9,1
41,97,66,6
42,-146,166,6
43,40,-245,4
44,-122,91,1
45,-158,10,0
46,-82,57,5
47,154,30,7
48,57,17,8
49,162,238,8
50,-88,193,7
51,-238,-241,7
52,-16,-60,8
53,-98,-158,1
54,6,-212,8
55,-196,50,3
56,-66,-104,5
57,240,142,0
58,-174,126,4
59,110,166,4
60,-87,24,7
61,-214,-218,7
62,-135,-125,6
63,104,-187,6
64,171,241,0
65,-219,-108,5
66,212,-226,6
67,-170,195,6
68,-103,-213,7
69,106,-55,4
70,132,-123,0
71,168,133,8
72,9,168,3
73,171,-231,7
74,-222,-97,0
75,166,250,3
76,-206,-154,2
77,167,-149,5
78,-7,-82,5
79,-47,-105,6
80,-187,203,8
81,122,173,7
82,-65,248,5
83,170,39,8
84,-95,204,3
85,187,42,7
86,-30,-189,6
87,13,37,7
88,-93,-232,6
89,205,236,0
90,-127,19,5
91,50,-25,5
92,160,112,5
93,-231,67,6
94,246,-210,0
95,180,-108,3
96,199,-139,2
97,6,110,2
98,13,-182,8
99,-60,-84,1
100,149,202,6
101,-106,156,6
102,-22,236,0
103,116,-23,3
104,-50,-156,3
105,238,59,7
106,19,-167,3
107,-109,-241,5
108,162,-12,1
109,92,23,4
110,-5,95,2
111,209,119,6
112,-81,-220,3
113,83,106,7
114,212,-14,2
115,147,-153,8
116,108,-13,3
117,-20,54,9
118,78,-231,9
119,-167,48,5
120,244,-18,7
121,-240,-58,7
122,-195,184,7
123,-117,155,8
124,-248,-241,8
125,-91,209,4
126,-113,225,2
127,-18,138,0
128,16,-83,0
129,-188,72,9
130,-73,-185,3
131,-89,181,5
132,-36,-204,3
133,38,60,6
134,-13,-78,1
135,-138,-159,7
136,-191,211,0
137,115,214,3
138,-68,36,8
139,-141,-250,8
140,186,131,2
141,-199,-63,3
142,32,242,7
143,-19,-6,1
144,33,141,7
145,78,88,0
146,-20,-5,7
147,116,52,1
148,-30,67,7
149,-159,-171,2
150,76,-221,4
151,163,-102,9
152,250,117,8
153,-15,153,0
154,61,210,5
155,191,72,7
156,-172,126,9
157,-233,-5,4
158,167,-140,7
